emotion,text,predicted_emotion
sad,I miss you so much.,sad
angry,I am furious right now!,angry
disgust,This is the worst thing ever.,disgust
angry,I am furious right now!,angry
happy,What a beautiful day!,happy
angry,This makes me so mad!,angry
neutral,Just another normal day.,neutral
happy,I love this!,happy
angry,Stop annoying me!,angry
surprise,This is amazing!,surprise
neutral,Nothing much to say.,sad
disgust,This is so gross!,disgust
surprise,I am totally shocked!,surprise
disgust,I can't stand the smell.,disgust
happy,What a beautiful day!,happy
disgust,Absolutely disgusting!,disgust
angry,I can't stand this!,angry
fear,This is terrifying.,fear
angry,Stop annoying me!,angry
surprise,That's unbelievable!,surprise
happy,Feeling great today!,happy
neutral,It's an average experience.,neutral
neutral,Just another normal day.,neutral
neutral,It's an average experience.,neutral
neutral,It's an average experience.,neutral
fear,This is terrifying.,fear
fear,I don't know what to do!,fear
surprise,That's unbelievable!,surprise
sad,I am feeling blue.,sad
disgust,I feel sick looking at this.,disgust
happy,I love this!,happy
surprise,"Wow, I didn't expect that!",surprise
disgust,Absolutely disgusting!,disgust
angry,This is unacceptable!,angry
surprise,This is amazing!,surprise
fear,I don't know what to do!,fear
sad,I am feeling blue.,sad
sad,I am feeling blue.,sad
angry,Stop annoying me!,angry
sad,I am feeling blue.,sad
fear,I don't know what to do!,fear
neutral,Nothing much to say.,sad
disgust,This is so gross!,disgust
angry,I am furious right now!,angry
happy,So happy to see you!,happy
fear,This is terrifying.,fear
surprise,That's unbelievable!,surprise
sad,Nothing is going right.,sad
happy,Feeling great today!,happy
surprise,"Wow, I didn't expect that!",surprise
fear,I don't know what to do!,fear
happy,What a beautiful day!,happy
disgust,I feel sick looking at this.,disgust
neutral,I am okay.,neutral
disgust,This is so gross!,disgust
fear,I don't know what to do!,fear
neutral,Just another normal day.,neutral
sad,I miss you so much.,sad
surprise,This is amazing!,surprise
sad,This is heartbreaking.,sad
sad,Nothing is going right.,sad
surprise,I can't believe it!,surprise
disgust,Absolutely disgusting!,disgust
fear,I am feeling anxious.,fear
sad,I miss you so much.,sad
happy,So happy to see you!,happy
disgust,This is the worst thing ever.,disgust
fear,I am really scared.,fear
sad,I miss you so much.,sad
happy,So happy to see you!,happy
sad,I am feeling blue.,sad
disgust,I can't stand the smell.,disgust
surprise,I can't believe it!,surprise
neutral,Feeling neutral about this.,neutral
disgust,This is the worst thing ever.,disgust
disgust,I feel sick looking at this.,disgust
sad,I feel so down.,sad
fear,My heart is racing!,fear
angry,I can't stand this!,angry
sad,This is heartbreaking.,sad
fear,This is terrifying.,fear
happy,What a beautiful day!,happy
sad,I feel so down.,sad
neutral,I am okay.,neutral
surprise,I am totally shocked!,surprise
disgust,This is so gross!,disgust
happy,What a beautiful day!,happy
angry,Stop annoying me!,angry
sad,I am feeling blue.,sad
angry,Stop annoying me!,angry
happy,Feeling great today!,happy
surprise,I can't believe it!,surprise
neutral,Just another normal day.,neutral
sad,I feel so down.,sad
fear,I am feeling anxious.,fear
fear,I am feeling anxious.,fear
neutral,It's an average experience.,neutral
neutral,Just another normal day.,neutral
disgust,I can't stand the smell.,disgust
angry,This makes me so mad!,angry
angry,I am furious right now!,angry
angry,I can't stand this!,angry
neutral,It's an average experience.,neutral
sad,This is heartbreaking.,sad
sad,I am feeling blue.,sad
angry,This makes me so mad!,angry
disgust,This is so gross!,disgust
sad,This is heartbreaking.,sad
surprise,I am totally shocked!,surprise
happy,So happy to see you!,happy
angry,This is unacceptable!,angry
disgust,I feel sick looking at this.,disgust
sad,I miss you so much.,sad
surprise,This is amazing!,surprise
sad,Nothing is going right.,sad
angry,I can't stand this!,angry
fear,I am really scared.,fear
fear,I am feeling anxious.,fear
neutral,Feeling neutral about this.,neutral
fear,This is terrifying.,fear
disgust,I can't stand the smell.,disgust
angry,I can't stand this!,angry
angry,Stop annoying me!,angry
happy,So happy to see you!,happy
disgust,Absolutely disgusting!,disgust
surprise,"Wow, I didn't expect that!",surprise
neutral,Nothing much to say.,sad
surprise,"Wow, I didn't expect that!",surprise
angry,This makes me so mad!,angry
surprise,That's unbelievable!,surprise
neutral,I am okay.,neutral
surprise,This is amazing!,surprise
happy,Feeling great today!,happy
sad,I am feeling blue.,sad
fear,I am feeling anxious.,fear
surprise,"Wow, I didn't expect that!",surprise
surprise,I am totally shocked!,surprise
sad,Nothing is going right.,sad
surprise,That's unbelievable!,surprise
surprise,"Wow, I didn't expect that!",surprise
surprise,That's unbelievable!,surprise
fear,This is terrifying.,fear
angry,This makes me so mad!,angry
disgust,This is the worst thing ever.,disgust
sad,I am feeling blue.,sad
disgust,This is so gross!,disgust
angry,I can't stand this!,angry
sad,Nothing is going right.,sad
surprise,I can't believe it!,surprise
surprise,"Wow, I didn't expect that!",surprise
sad,I am feeling blue.,sad
surprise,I can't believe it!,surprise
sad,This is heartbreaking.,sad
happy,I love this!,happy
fear,I am really scared.,fear
neutral,I am okay.,neutral
sad,I am feeling blue.,sad
neutral,I am okay.,neutral
disgust,I can't stand the smell.,disgust
fear,I don't know what to do!,fear
neutral,Just another normal day.,neutral
disgust,This is the worst thing ever.,disgust
fear,My heart is racing!,fear
happy,Best day ever!,happy
neutral,Just another normal day.,neutral
happy,What a beautiful day!,happy
neutral,It's an average experience.,neutral
happy,What a beautiful day!,happy
neutral,I am okay.,neutral
surprise,"Wow, I didn't expect that!",surprise
disgust,I can't stand the smell.,disgust
sad,Nothing is going right.,sad
happy,Best day ever!,happy
fear,I am feeling anxious.,fear
neutral,I am okay.,neutral
neutral,Feeling neutral about this.,neutral
surprise,That's unbelievable!,surprise
surprise,That's unbelievable!,surprise
angry,I am furious right now!,angry
disgust,I feel sick looking at this.,disgust
neutral,Feeling neutral about this.,neutral
fear,I don't know what to do!,fear
disgust,This is so gross!,disgust
neutral,Feeling neutral about this.,neutral
surprise,"Wow, I didn't expect that!",surprise
neutral,Feeling neutral about this.,neutral
fear,I don't know what to do!,fear
disgust,I can't stand the smell.,disgust
fear,This is terrifying.,fear
happy,Feeling great today!,happy
disgust,I feel sick looking at this.,disgust
happy,Feeling great today!,happy
fear,I am feeling anxious.,fear
fear,My heart is racing!,fear
angry,Stop annoying me!,angry
neutral,It's an average experience.,neutral
neutral,I am okay.,neutral
disgust,I feel sick looking at this.,disgust
surprise,This is amazing!,surprise
disgust,Absolutely disgusting!,disgust
angry,This makes me so mad!,angry
angry,I can't stand this!,angry
fear,I don't know what to do!,fear
neutral,Feeling neutral about this.,neutral
neutral,I am okay.,neutral
disgust,Absolutely disgusting!,disgust
angry,This makes me so mad!,angry
surprise,I am totally shocked!,surprise
neutral,Feeling neutral about this.,neutral
surprise,I am totally shocked!,surprise
surprise,I am totally shocked!,surprise
sad,I miss you so much.,sad
neutral,Nothing much to say.,sad
angry,I can't stand this!,angry
surprise,This is amazing!,surprise
happy,I love this!,happy
neutral,It's an average experience.,neutral
disgust,I can't stand the smell.,disgust
angry,I can't stand this!,angry
fear,I am really scared.,fear
angry,I am furious right now!,angry
angry,I am furious right now!,angry
sad,I feel so down.,sad
happy,So happy to see you!,happy
surprise,"Wow, I didn't expect that!",surprise
neutral,It's an average experience.,neutral
surprise,This is amazing!,surprise
sad,I feel so down.,sad
happy,Feeling great today!,happy
sad,I am feeling blue.,sad
disgust,Absolutely disgusting!,disgust
sad,Nothing is going right.,sad
neutral,Nothing much to say.,sad
angry,This makes me so mad!,angry
fear,I am feeling anxious.,fear
angry,I am furious right now!,angry
disgust,This is the worst thing ever.,disgust
fear,I don't know what to do!,fear
surprise,This is amazing!,surprise
neutral,Just another normal day.,neutral
neutral,It's an average experience.,neutral
disgust,I feel sick looking at this.,disgust
disgust,I can't stand the smell.,disgust
disgust,This is so gross!,disgust
surprise,"Wow, I didn't expect that!",surprise
sad,I am feeling blue.,sad
surprise,This is amazing!,surprise
sad,I am feeling blue.,sad
disgust,Absolutely disgusting!,disgust
happy,Feeling great today!,happy
fear,My heart is racing!,fear
neutral,Just another normal day.,neutral
surprise,That's unbelievable!,surprise
surprise,I can't believe it!,surprise
disgust,I feel sick looking at this.,disgust
fear,I don't know what to do!,fear
surprise,"Wow, I didn't expect that!",surprise
fear,I don't know what to do!,fear
disgust,I can't stand the smell.,disgust
surprise,That's unbelievable!,surprise
sad,This is heartbreaking.,sad
happy,Feeling great today!,happy
fear,My heart is racing!,fear
happy,Feeling great today!,happy
sad,Nothing is going right.,sad
fear,I am feeling anxious.,fear
fear,I am really scared.,fear
surprise,This is amazing!,surprise
surprise,"Wow, I didn't expect that!",surprise
angry,I can't stand this!,angry
fear,I don't know what to do!,fear
happy,Feeling great today!,happy
angry,I can't stand this!,angry
surprise,That's unbelievable!,surprise
fear,This is terrifying.,fear
happy,So happy to see you!,happy
fear,I am really scared.,fear
disgust,This is so gross!,disgust
fear,I don't know what to do!,fear
disgust,I feel sick looking at this.,disgust
happy,Best day ever!,happy
sad,I miss you so much.,sad
neutral,I am okay.,neutral
disgust,This is the worst thing ever.,disgust
sad,I miss you so much.,sad
angry,I can't stand this!,angry
angry,Stop annoying me!,angry
happy,Best day ever!,happy
neutral,It's an average experience.,neutral
disgust,I feel sick looking at this.,disgust
angry,I am furious right now!,angry
disgust,Absolutely disgusting!,disgust
sad,I miss you so much.,sad
surprise,This is amazing!,surprise
angry,I can't stand this!,angry
fear,I don't know what to do!,fear
fear,I don't know what to do!,fear
neutral,It's an average experience.,neutral
fear,This is terrifying.,fear
happy,So happy to see you!,happy
angry,I am furious right now!,angry
surprise,I can't believe it!,surprise
neutral,Just another normal day.,neutral
neutral,Just another normal day.,neutral
neutral,Feeling neutral about this.,neutral
neutral,Feeling neutral about this.,neutral
surprise,I can't believe it!,surprise
disgust,Absolutely disgusting!,disgust
fear,This is terrifying.,fear
angry,This is unacceptable!,angry
surprise,That's unbelievable!,surprise
neutral,It's an average experience.,neutral
surprise,I can't believe it!,surprise
happy,Best day ever!,happy
happy,What a beautiful day!,happy
neutral,It's an average experience.,neutral
happy,So happy to see you!,happy
happy,What a beautiful day!,happy
happy,Best day ever!,happy
angry,I can't stand this!,angry
surprise,I am totally shocked!,surprise
disgust,This is so gross!,disgust
surprise,"Wow, I didn't expect that!",surprise
fear,I don't know what to do!,fear
sad,I feel so down.,sad
angry,I am furious right now!,angry
happy,So happy to see you!,happy
sad,Nothing is going right.,sad
sad,I am feeling blue.,sad
disgust,This is the worst thing ever.,disgust
surprise,I can't believe it!,surprise
angry,I am furious right now!,angry
surprise,"Wow, I didn't expect that!",surprise
angry,I can't stand this!,angry
surprise,"Wow, I didn't expect that!",surprise
sad,I am feeling blue.,sad
neutral,It's an average experience.,neutral
sad,Nothing is going right.,sad
sad,I feel so down.,sad
happy,Feeling great today!,happy
neutral,It's an average experience.,neutral
angry,Stop annoying me!,angry
disgust,I can't stand the smell.,disgust
sad,I feel so down.,sad
sad,This is heartbreaking.,sad
fear,I am feeling anxious.,fear
happy,Feeling great today!,happy
surprise,That's unbelievable!,surprise
neutral,It's an average experience.,neutral
surprise,"Wow, I didn't expect that!",surprise
surprise,This is amazing!,surprise
angry,This is unacceptable!,angry
sad,This is heartbreaking.,sad
sad,I miss you so much.,sad
disgust,This is so gross!,disgust
sad,This is heartbreaking.,sad
fear,I am feeling anxious.,fear
fear,I am feeling anxious.,fear
surprise,"Wow, I didn't expect that!",surprise
happy,Feeling great today!,happy
surprise,I am totally shocked!,surprise
sad,I am feeling blue.,sad
angry,This is unacceptable!,angry
happy,Feeling great today!,happy
fear,This is terrifying.,fear
angry,This makes me so mad!,angry
surprise,I can't believe it!,surprise
sad,Nothing is going right.,sad
neutral,Feeling neutral about this.,neutral
angry,This makes me so mad!,angry
angry,This makes me so mad!,angry
happy,What a beautiful day!,happy
angry,This is unacceptable!,angry
disgust,I can't stand the smell.,disgust
surprise,I am totally shocked!,surprise
sad,I miss you so much.,sad
fear,My heart is racing!,fear
angry,I can't stand this!,angry
surprise,"Wow, I didn't expect that!",surprise
neutral,It's an average experience.,neutral
surprise,I am totally shocked!,surprise
angry,I can't stand this!,angry
neutral,Feeling neutral about this.,neutral
sad,This is heartbreaking.,sad
fear,I don't know what to do!,fear
fear,I am really scared.,fear
happy,So happy to see you!,happy
neutral,I am okay.,neutral
neutral,I am okay.,neutral
angry,Stop annoying me!,angry
happy,So happy to see you!,happy
surprise,I can't believe it!,surprise
sad,This is heartbreaking.,sad
fear,My heart is racing!,fear
surprise,This is amazing!,surprise
fear,I don't know what to do!,fear
surprise,I can't believe it!,surprise
angry,This makes me so mad!,angry
angry,This makes me so mad!,angry
angry,Stop annoying me!,angry
happy,Best day ever!,happy
neutral,Just another normal day.,neutral
neutral,I am okay.,neutral
angry,I am furious right now!,angry
neutral,It's an average experience.,neutral
sad,I am feeling blue.,sad
happy,What a beautiful day!,happy
disgust,This is the worst thing ever.,disgust
disgust,Absolutely disgusting!,disgust
neutral,It's an average experience.,neutral
sad,I am feeling blue.,sad
neutral,Nothing much to say.,sad
fear,My heart is racing!,fear
surprise,I can't believe it!,surprise
neutral,Nothing much to say.,sad
disgust,This is so gross!,disgust
neutral,Nothing much to say.,sad
disgust,Absolutely disgusting!,disgust
happy,I love this!,happy
sad,I feel so down.,sad
happy,Feeling great today!,happy
happy,What a beautiful day!,happy
disgust,I feel sick looking at this.,disgust
happy,Feeling great today!,happy
sad,I am feeling blue.,sad
surprise,"Wow, I didn't expect that!",surprise
surprise,"Wow, I didn't expect that!",surprise
sad,Nothing is going right.,sad
disgust,I feel sick looking at this.,disgust
happy,Feeling great today!,happy
surprise,I am totally shocked!,surprise
fear,I don't know what to do!,fear
disgust,I feel sick looking at this.,disgust
disgust,I can't stand the smell.,disgust
surprise,I am totally shocked!,surprise
happy,I love this!,happy
disgust,I feel sick looking at this.,disgust
angry,This makes me so mad!,angry
disgust,This is the worst thing ever.,disgust
neutral,It's an average experience.,neutral
disgust,This is so gross!,disgust
disgust,I can't stand the smell.,disgust
happy,What a beautiful day!,happy
angry,Stop annoying me!,angry
sad,I am feeling blue.,sad
fear,I don't know what to do!,fear
surprise,I am totally shocked!,surprise
happy,What a beautiful day!,happy
happy,So happy to see you!,happy
sad,I am feeling blue.,sad
neutral,Feeling neutral about this.,neutral
happy,Best day ever!,happy
happy,What a beautiful day!,happy
happy,So happy to see you!,happy
happy,What a beautiful day!,happy
disgust,This is the worst thing ever.,disgust
disgust,I feel sick looking at this.,disgust
sad,I am feeling blue.,sad
sad,I miss you so much.,sad
happy,What a beautiful day!,happy
surprise,This is amazing!,surprise
surprise,I can't believe it!,surprise
surprise,That's unbelievable!,surprise
disgust,I feel sick looking at this.,disgust
angry,Stop annoying me!,angry
fear,I am really scared.,fear
happy,Feeling great today!,happy
disgust,I can't stand the smell.,disgust
angry,I can't stand this!,angry
fear,I don't know what to do!,fear
angry,Stop annoying me!,angry
disgust,This is so gross!,disgust
sad,I feel so down.,sad
fear,I don't know what to do!,fear
disgust,I can't stand the smell.,disgust
sad,This is heartbreaking.,sad
neutral,Feeling neutral about this.,neutral
angry,This makes me so mad!,angry
surprise,"Wow, I didn't expect that!",surprise
sad,Nothing is going right.,sad
fear,I am feeling anxious.,fear
angry,Stop annoying me!,angry
neutral,Nothing much to say.,sad
angry,Stop annoying me!,angry
sad,I am feeling blue.,sad
surprise,I can't believe it!,surprise
fear,My heart is racing!,fear
surprise,"Wow, I didn't expect that!",surprise
neutral,Nothing much to say.,sad
disgust,I feel sick looking at this.,disgust
disgust,This is the worst thing ever.,disgust
disgust,This is the worst thing ever.,disgust
disgust,I feel sick looking at this.,disgust
neutral,Feeling neutral about this.,neutral
angry,I am furious right now!,angry
surprise,"Wow, I didn't expect that!",surprise
surprise,This is amazing!,surprise
neutral,I am okay.,neutral
happy,Best day ever!,happy
sad,I am feeling blue.,sad
neutral,Feeling neutral about this.,neutral
angry,This is unacceptable!,angry
fear,I am really scared.,fear
disgust,Absolutely disgusting!,disgust
sad,I am feeling blue.,sad
happy,What a beautiful day!,happy
sad,I am feeling blue.,sad
happy,So happy to see you!,happy
neutral,Nothing much to say.,sad
fear,I don't know what to do!,fear
sad,I feel so down.,sad
fear,My heart is racing!,fear
happy,What a beautiful day!,happy
disgust,I feel sick looking at this.,disgust
fear,I am really scared.,fear
neutral,Feeling neutral about this.,neutral
disgust,I can't stand the smell.,disgust
angry,I am furious right now!,angry
surprise,This is amazing!,surprise
angry,This makes me so mad!,angry
neutral,Nothing much to say.,sad
sad,This is heartbreaking.,sad
angry,This is unacceptable!,angry
disgust,I can't stand the smell.,disgust
happy,Feeling great today!,happy
neutral,I am okay.,neutral
fear,I am really scared.,fear
sad,Nothing is going right.,sad
angry,This is unacceptable!,angry
angry,Stop annoying me!,angry
sad,I feel so down.,sad
happy,What a beautiful day!,happy
fear,This is terrifying.,fear
happy,I love this!,happy
disgust,This is the worst thing ever.,disgust
surprise,"Wow, I didn't expect that!",surprise
happy,So happy to see you!,happy
disgust,I can't stand the smell.,disgust
surprise,That's unbelievable!,surprise
neutral,I am okay.,neutral
angry,This makes me so mad!,angry
disgust,This is so gross!,disgust
sad,I feel so down.,sad
surprise,"Wow, I didn't expect that!",surprise
neutral,Feeling neutral about this.,neutral
sad,I feel so down.,sad
fear,I don't know what to do!,fear
sad,I am feeling blue.,sad
fear,I am really scared.,fear
neutral,It's an average experience.,neutral
angry,I am furious right now!,angry
happy,I love this!,happy
happy,Best day ever!,happy
neutral,Nothing much to say.,sad
fear,I don't know what to do!,fear
sad,I miss you so much.,sad
fear,I am really scared.,fear
disgust,I feel sick looking at this.,disgust
fear,I am really scared.,fear
sad,I am feeling blue.,sad
surprise,I can't believe it!,surprise
disgust,This is the worst thing ever.,disgust
sad,Nothing is going right.,sad
neutral,It's an average experience.,neutral
fear,I don't know what to do!,fear
surprise,That's unbelievable!,surprise
angry,I can't stand this!,angry
neutral,Feeling neutral about this.,neutral
angry,I am furious right now!,angry
disgust,I can't stand the smell.,disgust
happy,So happy to see you!,happy
fear,I am feeling anxious.,fear
angry,This makes me so mad!,angry
sad,I am feeling blue.,sad
disgust,I feel sick looking at this.,disgust
angry,Stop annoying me!,angry
surprise,This is amazing!,surprise
disgust,This is so gross!,disgust
disgust,This is so gross!,disgust
angry,This is unacceptable!,angry
fear,I am really scared.,fear
angry,This makes me so mad!,angry
fear,This is terrifying.,fear
sad,I feel so down.,sad
sad,I am feeling blue.,sad
surprise,This is amazing!,surprise
disgust,I feel sick looking at this.,disgust
angry,I can't stand this!,angry
happy,What a beautiful day!,happy
angry,I am furious right now!,angry
angry,I can't stand this!,angry
happy,Feeling great today!,happy
neutral,I am okay.,neutral
sad,I am feeling blue.,sad
disgust,This is the worst thing ever.,disgust
disgust,This is so gross!,disgust
angry,Stop annoying me!,angry
happy,So happy to see you!,happy
happy,What a beautiful day!,happy
angry,This makes me so mad!,angry
surprise,I can't believe it!,surprise
sad,I am feeling blue.,sad
happy,What a beautiful day!,happy
happy,Feeling great today!,happy
fear,I am really scared.,fear
angry,This is unacceptable!,angry
disgust,This is the worst thing ever.,disgust
angry,I am furious right now!,angry
happy,Best day ever!,happy
angry,I am furious right now!,angry
surprise,I can't believe it!,surprise
happy,I love this!,happy
angry,This is unacceptable!,angry
angry,This is unacceptable!,angry
surprise,I can't believe it!,surprise
neutral,It's an average experience.,neutral
sad,I miss you so much.,sad
surprise,I am totally shocked!,surprise
surprise,I can't believe it!,surprise
fear,I am feeling anxious.,fear
fear,My heart is racing!,fear
surprise,This is amazing!,surprise
surprise,That's unbelievable!,surprise
angry,I can't stand this!,angry
surprise,That's unbelievable!,surprise
surprise,This is amazing!,surprise
surprise,This is amazing!,surprise
sad,I am feeling blue.,sad
neutral,Nothing much to say.,sad
angry,Stop annoying me!,angry
sad,I miss you so much.,sad
neutral,Just another normal day.,neutral
surprise,I am totally shocked!,surprise
disgust,I feel sick looking at this.,disgust
neutral,It's an average experience.,neutral
neutral,Feeling neutral about this.,neutral
fear,I am really scared.,fear
disgust,I feel sick looking at this.,disgust
neutral,Nothing much to say.,sad
sad,I feel so down.,sad
happy,I love this!,happy
disgust,I feel sick looking at this.,disgust
angry,This makes me so mad!,angry
fear,This is terrifying.,fear
angry,I can't stand this!,angry
happy,What a beautiful day!,happy
surprise,I can't believe it!,surprise
happy,So happy to see you!,happy
happy,So happy to see you!,happy
disgust,This is the worst thing ever.,disgust
disgust,I feel sick looking at this.,disgust
sad,Nothing is going right.,sad
disgust,I can't stand the smell.,disgust
fear,I am really scared.,fear
disgust,I feel sick looking at this.,disgust
fear,My heart is racing!,fear
sad,I feel so down.,sad
fear,My heart is racing!,fear
neutral,It's an average experience.,neutral
sad,Nothing is going right.,sad
angry,Stop annoying me!,angry
angry,This makes me so mad!,angry
disgust,I feel sick looking at this.,disgust
sad,I am feeling blue.,sad
surprise,That's unbelievable!,surprise
angry,This makes me so mad!,angry
surprise,I am totally shocked!,surprise
disgust,This is so gross!,disgust
happy,What a beautiful day!,happy
sad,This is heartbreaking.,sad
surprise,"Wow, I didn't expect that!",surprise
happy,I love this!,happy
neutral,Just another normal day.,neutral
surprise,This is amazing!,surprise
surprise,"Wow, I didn't expect that!",surprise
disgust,I can't stand the smell.,disgust
neutral,Just another normal day.,neutral
angry,I am furious right now!,angry
disgust,This is so gross!,disgust
neutral,Feeling neutral about this.,neutral
neutral,Just another normal day.,neutral
happy,Best day ever!,happy
disgust,I can't stand the smell.,disgust
sad,This is heartbreaking.,sad
sad,I miss you so much.,sad
surprise,That's unbelievable!,surprise
angry,I can't stand this!,angry
surprise,That's unbelievable!,surprise
angry,I can't stand this!,angry
sad,Nothing is going right.,sad
neutral,Nothing much to say.,sad
disgust,I feel sick looking at this.,disgust
surprise,"Wow, I didn't expect that!",surprise
neutral,It's an average experience.,neutral
angry,I can't stand this!,angry
neutral,I am okay.,neutral
sad,Nothing is going right.,sad
surprise,"Wow, I didn't expect that!",surprise
surprise,That's unbelievable!,surprise
fear,I am feeling anxious.,fear
happy,Best day ever!,happy
neutral,Feeling neutral about this.,neutral
angry,I can't stand this!,angry
sad,I am feeling blue.,sad
surprise,That's unbelievable!,surprise
sad,I feel so down.,sad
sad,I miss you so much.,sad
angry,I can't stand this!,angry
happy,Feeling great today!,happy
sad,This is heartbreaking.,sad
fear,My heart is racing!,fear
sad,I feel so down.,sad
neutral,Feeling neutral about this.,neutral
sad,Nothing is going right.,sad
disgust,I can't stand the smell.,disgust
sad,Nothing is going right.,sad
disgust,Absolutely disgusting!,disgust
surprise,I can't believe it!,surprise
surprise,I can't believe it!,surprise
fear,I am feeling anxious.,fear
sad,I am feeling blue.,sad
fear,I am really scared.,fear
sad,Nothing is going right.,sad
sad,I feel so down.,sad
neutral,Just another normal day.,neutral
neutral,Just another normal day.,neutral
neutral,Just another normal day.,neutral
fear,My heart is racing!,fear
fear,I am really scared.,fear
neutral,I am okay.,neutral
happy,What a beautiful day!,happy
surprise,"Wow, I didn't expect that!",surprise
disgust,I feel sick looking at this.,disgust
disgust,Absolutely disgusting!,disgust
sad,Nothing is going right.,sad
disgust,Absolutely disgusting!,disgust
disgust,I can't stand the smell.,disgust
neutral,I am okay.,neutral
disgust,Absolutely disgusting!,disgust
happy,So happy to see you!,happy
surprise,That's unbelievable!,surprise
surprise,I can't believe it!,surprise
happy,So happy to see you!,happy
surprise,This is amazing!,surprise
neutral,Feeling neutral about this.,neutral
sad,Nothing is going right.,sad
sad,Nothing is going right.,sad
angry,Stop annoying me!,angry
neutral,It's an average experience.,neutral
happy,Feeling great today!,happy
disgust,I feel sick looking at this.,disgust
sad,This is heartbreaking.,sad
angry,This is unacceptable!,angry
neutral,Nothing much to say.,sad
sad,Nothing is going right.,sad
disgust,This is so gross!,disgust
surprise,I can't believe it!,surprise
disgust,I can't stand the smell.,disgust
happy,Best day ever!,happy
neutral,Nothing much to say.,sad
sad,Nothing is going right.,sad
angry,This is unacceptable!,angry
disgust,Absolutely disgusting!,disgust
neutral,Just another normal day.,neutral
sad,I feel so down.,sad
fear,I am feeling anxious.,fear
happy,Feeling great today!,happy
angry,I am furious right now!,angry
surprise,"Wow, I didn't expect that!",surprise
happy,I love this!,happy
disgust,This is the worst thing ever.,disgust
angry,I can't stand this!,angry
disgust,Absolutely disgusting!,disgust
angry,This makes me so mad!,angry
disgust,I can't stand the smell.,disgust
neutral,I am okay.,neutral
angry,This is unacceptable!,angry
sad,I miss you so much.,sad
fear,I don't know what to do!,fear
neutral,I am okay.,neutral
neutral,It's an average experience.,neutral
disgust,I can't stand the smell.,disgust
angry,This makes me so mad!,angry
happy,Best day ever!,happy
sad,Nothing is going right.,sad
fear,This is terrifying.,fear
disgust,This is so gross!,disgust
disgust,I can't stand the smell.,disgust
happy,What a beautiful day!,happy
angry,This makes me so mad!,angry
happy,So happy to see you!,happy
sad,Nothing is going right.,sad
surprise,That's unbelievable!,surprise
surprise,That's unbelievable!,surprise
neutral,Feeling neutral about this.,neutral
happy,So happy to see you!,happy
sad,I feel so down.,sad
disgust,I can't stand the smell.,disgust
neutral,Feeling neutral about this.,neutral
disgust,This is so gross!,disgust
neutral,Just another normal day.,neutral
angry,This is unacceptable!,angry
surprise,I am totally shocked!,surprise
fear,I am feeling anxious.,fear
angry,I can't stand this!,angry
neutral,Feeling neutral about this.,neutral
neutral,I am okay.,neutral
surprise,I can't believe it!,surprise
fear,I am feeling anxious.,fear
angry,This is unacceptable!,angry
sad,This is heartbreaking.,sad
angry,This is unacceptable!,angry
disgust,I feel sick looking at this.,disgust
neutral,It's an average experience.,neutral
fear,I am feeling anxious.,fear
disgust,This is so gross!,disgust
fear,I am feeling anxious.,fear
surprise,That's unbelievable!,surprise
fear,My heart is racing!,fear
sad,Nothing is going right.,sad
sad,I am feeling blue.,sad
angry,I can't stand this!,angry
fear,I am feeling anxious.,fear
neutral,I am okay.,neutral
happy,What a beautiful day!,happy
fear,This is terrifying.,fear
happy,What a beautiful day!,happy
sad,Nothing is going right.,sad
happy,I love this!,happy
happy,I love this!,happy
happy,Best day ever!,happy
fear,This is terrifying.,fear
angry,Stop annoying me!,angry
disgust,I can't stand the smell.,disgust
surprise,I can't believe it!,surprise
sad,Nothing is going right.,sad
sad,I miss you so much.,sad
surprise,"Wow, I didn't expect that!",surprise
angry,This makes me so mad!,angry
neutral,It's an average experience.,neutral
disgust,This is so gross!,disgust
happy,Feeling great today!,happy
surprise,I can't believe it!,surprise
happy,Feeling great today!,happy
neutral,Just another normal day.,neutral
neutral,Feeling neutral about this.,neutral
neutral,It's an average experience.,neutral
surprise,I am totally shocked!,surprise
disgust,I can't stand the smell.,disgust
disgust,I feel sick looking at this.,disgust
angry,This is unacceptable!,angry
surprise,This is amazing!,surprise
sad,I miss you so much.,sad
surprise,"Wow, I didn't expect that!",surprise
sad,I feel so down.,sad
angry,This makes me so mad!,angry
angry,This is unacceptable!,angry
neutral,It's an average experience.,neutral
surprise,That's unbelievable!,surprise
neutral,I am okay.,neutral
neutral,I am okay.,neutral
sad,Nothing is going right.,sad
surprise,I can't believe it!,surprise
fear,This is terrifying.,fear
fear,I don't know what to do!,fear
happy,So happy to see you!,happy
surprise,This is amazing!,surprise
sad,Nothing is going right.,sad
fear,I don't know what to do!,fear
fear,I don't know what to do!,fear
neutral,Nothing much to say.,sad
sad,I miss you so much.,sad
surprise,This is amazing!,surprise
sad,I am feeling blue.,sad
sad,I feel so down.,sad
disgust,This is the worst thing ever.,disgust
happy,So happy to see you!,happy
angry,Stop annoying me!,angry
surprise,That's unbelievable!,surprise
sad,I am feeling blue.,sad
happy,I love this!,happy
happy,I love this!,happy
fear,My heart is racing!,fear
surprise,"Wow, I didn't expect that!",surprise
neutral,Feeling neutral about this.,neutral
fear,My heart is racing!,fear
neutral,It's an average experience.,neutral
neutral,Nothing much to say.,sad
surprise,I can't believe it!,surprise
happy,I love this!,happy
neutral,I am okay.,neutral
